27-12-2021 00:02:41.121 [35m[HikariPool-1 housekeeper][0;39m [31mWARN [0;39m com.zaxxer.hikari.pool.HikariPool.run - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m33s663ms295µs500ns).
27-12-2021 00:06:55.344 [35m[http-nio-8080-exec-5][0;39m [1;31mERROR[0;39m com.itsol.recruit_managerment.utils.SqlReader.getSqlQueryById - class path resource [sql/admin/admin_job/searchjob.sql] cannot be resolved to URL because it does not exist
java.io.FileNotFoundException: class path resource [sql/admin/admin_job/searchjob.sql] cannot be resolved to URL because it does not exist
	at org.springframework.core.io.ClassPathResource.getURL(ClassPathResource.java:214)
	at org.springframework.core.io.AbstractFileResolvingResource.getFile(AbstractFileResolvingResource.java:158)
	at com.itsol.recruit_managerment.utils.SqlReader.getSqlQueryById(SqlReader.java:22)
	at com.itsol.recruit_managerment.repositories.impl.JobRepoImpl.serchJob(JobRepoImpl.java:67)
	at com.itsol.recruit_managerment.repositories.impl.JobRepoImpl$$FastClassBySpringCGLIB$$eb21cded.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at com.itsol.recruit_managerment.repositories.impl.JobRepoImpl$$EnhancerBySpringCGLIB$$dbf2bf7c.serchJob(<generated>)
	at com.itsol.recruit_managerment.service.impl.JobServiceimpl.searchJob(JobServiceimpl.java:108)
	at com.itsol.recruit_managerment.service.impl.JobServiceimpl$$FastClassBySpringCGLIB$$1902d253.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
